time,Ca1,Cb1,T1,Ca2,Cb2,T2,Ca3,Cb3,T3,fault
125.45090180360722,1.2561274749755384,0.5283198162463763,339.82885225016196,0.7929703624176999,0.7065740198338674,339.6520308834346,0.5031775076547347,0.7124350237322483,339.4716272686393,none
125.85170340681363,1.256127517486141,0.5283199878029635,339.8288518806794,0.7929705614751801,0.7065752101202638,339.6520279702955,0.503177958373693,0.7124390936456937,339.47161654753495,none
126.25250501002004,1.2561275590049628,0.5283201541148377,339.82885151894857,0.7929707573665375,0.7065763698044241,339.65202510938553,0.5031784041827428,0.7124430761094729,339.4716059847271,none
126.65330661322646,1.2561275995468362,0.5283203152581217,339.82885116483976,0.7929709501563714,0.7065774994063004,339.65202229986573,0.5031788451454646,0.7124469727165301,339.47159557801047,none
127.05410821643287,1.2561276391269487,0.528320471312625,339.82885081822315,0.7929711399068369,0.7065785994537115,339.6520195409031,0.5031792813217321,0.7124507850512455,339.47158532520666,none
127.45490981963928,1.2561276777608419,0.528320622361843,339.8288504789686,0.7929713266776451,0.7065796704823427,339.65201683167066,0.5031797127677123,0.712454514689435,339.47157522416444,none
127.8557114228457,1.2561277154644117,0.5283207684929571,339.8288501469457,0.7929715105260635,0.7065807130357455,339.6520141713473,0.5031801395358662,0.7124581631983508,339.47156527275934,none
128.25651302605212,1.256127752253909,0.5283209097968351,339.8288498220238,0.7929716915069152,0.7065817276653382,339.65201155911785,0.5031805616749476,0.7124617321366807,339.47155546889394,none
128.6573146292585,1.2561277881459383,0.5283210463680309,339.82884950407214,0.7929718696725794,0.7065827149304053,339.65200899417306,0.5031809792300045,0.7124652230545491,339.47154581049773,none
129.05811623246493,1.2561278231574593,0.5283211783047845,339.8288491929596,0.7929720450729915,0.7065836753980976,339.65200647570975,0.5031813922423777,0.7124686374935155,339.47153629552724,none
129.45891783567134,1.2561278573057861,0.5283213057090221,339.82884888855466,0.7929722177556425,0.706584609643433,339.6520040029306,0.5031818007497018,0.712471976986576,339.4715269219658,none
129.85971943887776,1.2561278906085867,0.528321428686356,339.8288485907259,0.79297238776558,0.7065855182492948,339.6520015750442,0.5031822047859047,0.7124752430581626,339.47151768782373,none
130.26052104208418,1.2561279230838838,0.5283215473460846,339.8288482993414,0.7929725551454072,0.706586401806434,339.65199919126513,0.5031826043812081,0.7124784372241427,339.4715085911385,none
130.6613226452906,1.2561279547500548,0.5283216618011924,339.8288480142691,0.7929727199352833,0.7065872609134669,339.65199685081393,0.5031829995621269,0.7124815609918206,339.47149962997435,none
131.06212424849699,1.2561279856258314,0.5283217721683504,339.8288477353766,0.7929728821729236,0.706588096176877,339.65199455291713,0.5031833903514694,0.7124846158599356,339.4714908024224,none
131.4629258517034,1.2561280157302994,0.5283218785679155,339.82884746253137,0.7929730418935994,0.7065889082110139,339.651992296807,0.5031837767683375,0.7124876033186638,339.47148210660094,none
131.86372745490982,1.2561280450828998,0.5283219811239304,339.8288471956006,0.7929731991301382,0.7065896976380938,339.65199008172203,0.5031841588281266,0.7124905248496166,339.47147354065504,none
132.26452905811624,1.2561280737034273,0.5283220799641246,339.8288469344511,0.7929733539129231,0.7065904650881992,339.6519879069064,0.5031845365425254,0.7124933819258418,339.47146510275684,none
132.66533066132266,1.2561281016120311,0.5283221752199133,339.8288466789497,0.7929735062698936,0.7065912111992794,339.6519857716105,0.5031849099195163,0.7124961760118229,339.4714567911053,none
133.06613226452907,1.2561281288292157,0.5283222670263981,339.8288464289628,0.7929736562265449,0.7065919366171495,339.65198367509043,0.503185278963375,0.7124989085634795,339.47144860392655,none
133.46693386773546,1.256128155375839,0.5283223555223665,339.82884618435645,0.7929738038059285,0.7065926419954917,339.6519816166084,0.5031856436746706,0.7125015810281672,339.4714405394734,none
133.86773547094188,1.2561281812731138,0.5283224408502925,339.8288459449968,0.7929739490286516,0.7065933279958543,339.6519795954324,0.5031860040502658,0.7125041948446774,339.47143259602586,none
134.2685370741483,1.2561282065426074,0.5283225231563357,339.8288457107494,0.7929740919128777,0.7065939952876521,339.6519776108366,0.5031863600833169,0.7125067514432376,339.47142477189067,none
134.66933867735472,1.2561282312062414,0.5283226025903425,339.8288454814798,0.7929742324743262,0.7065946445481666,339.65197566210077,0.5031867117632733,0.7125092522455113,339.47141706540174,none
135.07014028056113,1.256128255286292,0.5283226793058449,339.82884525705316,0.7929743707262723,0.7065952764625452,339.651973748511,0.5031870590758781,0.7125116986645977,339.47140947491977,none
135.47094188376755,1.2561282788053898,0.5283227534600614,339.8288450373345,0.7929745066795475,0.7065958917238022,339.65197186935916,0.503187402003168,0.7125140921050322,339.4714019988325,none
135.87174348697394,1.2561283017865197,0.5283228252138964,339.82884482218844,0.7929746403425392,0.7065964910328183,339.65197002394297,0.5031877405234728,0.7125164339627863,339.4713946355546,none
136.27254509018036,1.256128324253021,0.5283228947319407,339.8288446114795,0.7929747717211909,0.7065970750983406,339.65196821156627,0.5031880746114161,0.7125187256252671,339.47138738352766,none
136.67334669338678,1.256128346228588,0.5283229621824711,339.82884440507195,0.7929749008190018,0.7065976446369824,339.6519664315387,0.5031884042379148,0.7125209684713179,339.4713802412203,none
137.0741482965932,1.2561283677372685,0.5283230277374505,339.8288442028297,0.7929750276370275,0.7065982003732239,339.65196468317595,0.5031887293701792,0.7125231638712177,339.47137320712795,none
137.4749498997996,1.2561283888034658,0.5283230915725281,339.82884400461654,0.7929751521738795,0.7065987430394114,339.65196296579956,0.5031890499717132,0.7125253131866819,339.47136627977324,none
137.87575150300603,1.256128409451937,0.528323153867039,339.82884381029595,0.792975274425725,0.7065992733757578,339.65196127873713,0.5031893660023142,0.7125274177708615,339.4713594577055,none
138.27655310621242,1.2561284297077935,0.5283232148040047,339.8288436197312,0.7929753943862877,0.7065997921303424,339.65195962132213,0.5031896774180731,0.7125294789683437,339.4713527395011,none
138.67735470941884,1.2561284495965017,0.5283232745701327,339.8288434327852,0.7929755120468469,0.706600300059111,339.65195799289404,0.5031899841713738,0.7125314981151515,339.47134612376345,none
139.07815631262525,1.256128469143882,0.5283233333558168,339.8288432493208,0.7929756273962381,0.7066007979258758,339.6519563927981,0.5031902862108945,0.7125334765387438,339.4713396091228,none
139.47895791583167,1.2561284883761097,0.5283233913551368,339.8288430692005,0.7929757404208527,0.7066012865023154,339.65195482038575,0.503190583481606,0.7125354155580157,339.4713331942364,none
139.8797595190381,1.2561285073197137,0.5283234487658587,339.82884289228656,0.7929758511046384,0.7066017665679749,339.65195327501425,0.503190875924773,0.7125373164832981,339.4713268777885,none
140.2805611222445,1.2561285260015786,0.5283235057894347,339.82884271844097,0.7929759594290986,0.7066022389102659,339.65195175604674,0.5031911634779538,0.712539180616358,339.4713206584902,none
140.6813627254509,1.2561285444489423,0.5283235626310029,339.8288425475255,0.7929760653732927,0.7066027043244664,339.65195026285244,0.5031914460749999,0.7125410092503981,339.47131453507956,none
141.0821643286573,1.2561285626893977,0.5283236194993878,339.8288423794017,0.7929761689138363,0.7066031636137208,339.6519487948064,0.5031917236460565,0.7125428036700573,339.47130850632175,none
141.48296593186373,1.256128580750892,0.5283236766071001,339.8288422139309,0.7929762700249008,0.70660361758904,339.6519473512897,0.5031919961175618,0.7125445651514104,339.47130257100866,none
141.88376753507015,1.2561285986617268,0.5283237341703365,339.82884205097406,0.792976368678214,0.7066040670693013,339.6519459316894,0.5031922634122481,0.7125462949619682,339.4712967279594,none
142.28456913827657,1.2561286164275252,0.5283237921996974,339.828841890453,0.7929764649381086,0.7066045123102769,339.65194453543126,0.5031925256115126,0.7125479941838866,339.4712909755689,none
142.68537074148298,1.256128633928819,0.5283238495769593,339.8288417326375,0.7929765593632699,0.7066049504158618,339.6519431622399,0.503192783657059,0.7125496626439958,339.4712853100294,none
143.08617234468937,1.256128651143283,0.5283239060781126,339.8288415775647,0.7929766520787386,0.7066053808205648,339.65194181188133,0.5031930377736764,0.7125513004706788,339.4712797297978,none
143.4869739478958,1.256128668070185,0.5283239616761889,339.82884142521607,0.7929767431182201,0.7066058034896832,339.6519404841034,0.503193288031593,0.7125529079291397,339.47127423378424,none
143.8877755511022,1.2561286847089452,0.5283240163456433,339.8288412755728,0.7929768325148768,0.7066062183933741,339.6519391786543,0.5031935344998719,0.7125544852883532,339.47126882090714,none
144.28857715430863,1.256128701059136,0.528324070062355,339.8288411286155,0.7929769203013282,0.7066066255066555,339.6519378952818,0.5031937772464117,0.7125560328210645,339.4712634900934,none
144.68937875751504,1.2561287171204825,0.5283241228036271,339.82884098432424,0.7929770065096502,0.7066070248094053,339.65193663373395,0.5031940163379462,0.7125575508037895,339.47125824027825,none
145.09018036072143,1.2561287328928614,0.5283241745481859,339.8288408426786,0.7929770911713759,0.7066074162863617,339.6519353937588,0.503194251840045,0.7125590395168143,339.4712530704052,none
145.49098196392785,1.2561287483763033,0.5283242252761822,339.8288407036576,0.7929771743174951,0.7066077999271235,339.6519341751043,0.5031944838171124,0.7125604992441961,339.4712479794263,none
145.89178356713427,1.25612876357099,0.52832427496919,339.8288405672399,0.7929772559784546,0.7066081757261496,339.6519329775186,0.5031947123323888,0.712561930273762,339.4712429663019,none
146.2925851703407,1.256128778477256,0.5283243236102075,339.82884043340357,0.7929773361841579,0.7066085436827593,339.65193180074954,0.5031949374479493,0.7125633328971104,339.4712380300006,none
146.6933867735471,1.2561287930955882,0.5283243711836566,339.82884030212614,0.7929774149639655,0.7066089038011321,339.65193064454525,0.5031951592247048,0.7125647074096096,339.4712331694996,none
147.09418837675352,1.2561288074266266,0.5283244176753826,339.8288401733847,0.7929774923466946,0.7066092560903078,339.6519295086538,0.5031953777224015,0.712566054110399,339.47122838378436,none
147.4949899799599,1.2561288214711626,0.5283244630726552,339.8288400471559,0.7929775683606194,0.7066096005641869,339.65192839282315,0.5031955929996208,0.712567373302388,339.4712236718486,none
147.89579158316633,1.256128835230141,0.5283245073641674,339.8288399234156,0.792977643033471,0.7066099372415297,339.65192729680143,0.5031958051137797,0.7125686652922569,339.47121903269453,none
148.29659318637275,1.256128848704658,0.5283245505400362,339.8288398021396,0.792977716392437,0.706610266145957,339.65192622033675,0.5031960141211301,0.7125699303904567,339.47121446533276,none
148.69739478957916,1.2561288618959632,0.5283245925918024,339.8288396833028,0.7929777884641623,0.7066105873059502,339.6519251631771,0.50319622007676,0.7125711689112085,339.47120996878226,none
149.09819639278558,1.2561288748054578,0.5283246335124304,339.8288395668798,0.7929778592747486,0.7066109007548506,339.6519241250706,0.503196423034592,0.7125723811725044,339.4712055420703,none
149.498997995992,1.256128887434696,0.5283246732963087,339.8288394528447,0.7929779288497542,0.7066112065308598,339.6519231057653,0.5031966230473847,0.712573567496107,339.4712011842326,none
149.8997995991984,1.2561288997853846,0.5283247119392493,339.828839341171,0.7929779972141944,0.7066115046770403,339.6519221050094,0.5031968201667316,0.7125747282075491,339.4711968943131,none
150.3006012024048,1.256128911859382,0.5283247494384882,339.8288392318317,0.7929780643925414,0.7066117952413141,339.65192112255096,0.5031970144430618,0.7125758636361343,339.47119267136435,none
150.70140280561122,1.2561289236586994,0.5283247857926848,339.8288391247994,0.7929781304087242,0.7066120782764641,339.65192015813807,0.5031972059256397,0.7125769741149369,339.47118851444714,none
151.10220440881764,1.2561289351855012,0.5283248210019229,339.8288390200462,0.7929781952861287,0.7066123538401334,339.65191921151893,0.5031973946625651,0.7125780599808015,339.4711844226306,none
151.50300601202406,1.2561289464421028,0.5283248550677095,339.8288389175436,0.7929782590475976,0.7066126219948253,339.6519182824416,0.503197580700773,0.7125791215743434,339.4711803949922,none
151.90380761523048,1.256128957430973,0.5283248879929757,339.8288388172625,0.7929783217154305,0.7066128828079034,339.65191737065425,0.5031977640860342,0.7125801592399486,339.47117643061796,none
152.30460921843687,1.2561289681547332,0.5283249197820764,339.82883871917363,0.7929783833113838,0.7066131363515917,339.65191647590507,0.5031979448629543,0.7125811733257732,339.47117252860215,none
152.70541082164328,1.2561289786161562,0.5283249504407902,339.82883862324695,0.792978443856671,0.7066133827029745,339.65191559794215,0.5031981230749748,0.7125821641837443,339.47116868804744,none
153.1062124248497,1.2561289888181684,0.5283249799763193,339.8288385294519,0.7929785033719622,0.7066136219439964,339.65191473651373,0.5031982987643719,0.7125831321695594,339.47116490806474,none
153.50701402805612,1.2561289987638475,0.52832500839729,339.82883843775767,0.7929785618773842,0.7066138541614623,339.65191389136794,0.503198471972258,0.7125840776426864,339.4711611877736,none
153.90781563126254,1.2561290084564247,0.5283250357137523,339.82883834813265,0.7929786193925212,0.7066140794470375,339.651913062253,0.5031986427385802,0.7125850009663641,339.4711575263017,none
154.30861723446895,1.256129017899283,0.52832506193718,339.8288382605449,0.7929786759364139,0.7066142978972474,339.6519122489171,0.5031988111021211,0.7125859025076018,339.4711539227852,none
154.70941883767534,1.256129027095958,0.5283250870804704,339.8288381749619,0.7929787315275597,0.7066145096134779,339.65191145110845,0.5031989771004989,0.7125867826371789,339.47115037636866,none
155.11022044088176,1.2561290360501374,0.5283251111579451,339.82883809135075,0.7929787861839133,0.7066147147019752,339.65191066857517,0.503199140770167,0.7125876417296458,339.47114688620485,none
155.51102204408818,1.256129044765662,0.5283251341853489,339.82883800967784,0.7929788399228859,0.706614913273846,339.65190990106566,0.5031993021464143,0.7125884801633235,339.4711434514552,none
155.9118236472946,1.2561290532465241,0.5283251561798509,339.8288379299093,0.7929788927613457,0.7066151054450567,339.651909148328,0.5031994612633647,0.7125892983203033,339.47114007128914,none
156.31262525050101,1.2561290614968694,0.5283251771600437,339.82883785201057,0.7929789447156178,0.7066152913364346,339.6519084101105,0.5031996181539778,0.7125900965864471,339.47113674488486,none
156.71342685370743,1.2561290695209955,0.5283251971459438,339.8288377759466,0.792978995801484,0.7066154710736673,339.65190768616134,0.5031997728500487,0.7125908753513875,339.4711334714286,none
157.11422845691382,1.2561290773233524,0.5283252161589914,339.82883770168206,0.7929790460341832,0.7066156447873022,339.6519069762288,0.5031999253822074,0.7125916350085277,339.4711302501151,none
157.51503006012024,1.2561290849085427,0.5283252342220505,339.8288376291807,0.7929790954284109,0.7066158126127476,339.65190628006127,0.5032000757799195,0.7125923759550411,339.4711270801476,none
157.91583166332666,1.2561290922813213,0.528325251359409,339.82883755840624,0.7929791439983197,0.7066159746902718,339.6519055974068,0.5032002240714861,0.712593098591872,339.4711239607375,none
158.31663326653307,1.2561290994465957,0.5283252675967784,339.82883748932153,0.7929791917575187,0.7066161311650034,339.65190492801383,0.5032003702840435,0.7125938033237352,339.4711208911046,none
158.7174348697395,1.2561291064094255,0.5283252829612941,339.82883742188915,0.7929792387190744,0.7066162821869315,339.6519042716306,0.5032005144435634,0.7125944905591161,339.47111787047726,none
159.1182364729459,1.2561291131750232,0.5283252974815155,339.82883735607095,0.7929792848955096,0.7066164279109054,339.6519036280054,0.5032006565748528,0.7125951607102703,339.47111489809197,none
159.5190380761523,1.2561291197487534,0.5283253111874251,339.82883729182856,0.7929793302988044,0.7066165684966348,339.6519029968866,0.5032007967015542,0.7125958141932244,339.4711119731938,none
159.91983967935872,1.256129126136133,0.5283253241104301,339.8288372291229,0.7929793749403955,0.7066167041086894,339.6519023780224,0.5032009348461454,0.7125964514277753,339.471109095036,none
160.32064128256513,1.2561291323428316,0.5283253362833606,339.82883716791434,0.7929794188311765,0.7066168349164996,339.6519017711612,0.5032010710299395,0.7125970728374906,339.47110626288037,none
160.72144288577155,1.256129138374671,0.5283253477404714,339.828837108163,0.792979461981498,0.706616961094356,339.65190117605124,0.5032012052730851,0.7125976788497085,339.471103475997,none
161.12224448897797,1.2561291442376261,0.5283253585174402,339.82883704982834,0.7929795044011673,0.7066170828214094,339.651900592441,0.5032013375945661,0.7125982698955374,339.47110073366423,none
161.5230460921844,1.256129149937823,0.528325368651369,339.8288369928692,0.7929795460994484,0.7066172002816711,339.65190002007876,0.5032014680122016,0.7125988464098568,339.471098035169,none
161.92384769539078,1.2561291554815415,0.5283253781807835,339.82883693724415,0.7929795870850627,0.7066173136640124,339.6518994587128,0.5032015965426464,0.7125994088313164,339.4710953798065,none
162.3246492985972,1.2561291608752128,0.5283253871456332,339.82883688291116,0.7929796273661879,0.7066174231621654,339.65189890809165,0.5032017232013903,0.7125999576023364,339.4710927668803,none
162.7254509018036,1.2561291661254212,0.5283253955872912,339.82883682982765,0.792979666950459,0.706617528974722,339.65189836796355,0.5032018480027589,0.7126004931691079,339.4710901957023,none
163.12625250501003,1.256129171238903,0.5283254035485546,339.8288367779505,0.7929797058449674,0.7066176313051347,339.6518978380769,0.5032019709599127,0.7126010159815921,339.4710876655929,none
163.52705410821645,1.2561291762225473,0.5283254110736443,339.8288367272363,0.7929797440562616,0.7066177303617163,339.65189731818015,0.5032020920848479,0.7126015264935212,339.4710851758807,none
163.92785571142286,1.2561291810833954,0.5283254182082048,339.82883667764094,0.7929797815903472,0.7066178263576399,339.6518968080216,0.5032022113883958,0.7126020251623977,339.4710827259029,none
164.32865731462925,1.2561291858286412,0.5283254249993045,339.8288366291199,0.7929798184526863,0.7066179195109389,339.6518963073498,0.5032023288802233,0.7126025124494947,339.4710803150047,none
164.72945891783567,1.2561291904656307,0.5283254314954354,339.828836581628,0.792979854648198,0.7066180100445069,339.651895815913,0.5032024445688326,0.7126029888198558,339.47107794254015,none
165.1302605210421,1.2561291950018623,0.5283254377465137,339.8288365351198,0.792979890181258,0.706618098186098,339.6518953334597,0.5032025584615611,0.7126034547422956,339.4710756078713,none
165.5310621242485,1.2561291994449875,0.528325443803879,339.82883648954925,0.7929799250556996,0.7066181841683266,339.65189485973843,0.5032026705645819,0.7126039106893984,339.4710733103687,none
165.93186372745492,1.2561292038028096,0.5283254497202949,339.8288364448697,0.792979959274812,0.7066182682286671,339.65189439449745,0.5032027808829032,0.7126043571375199,339.47107104941125,none
166.3326653306613,1.2561292080832844,0.5283254555499488,339.8288364010341,0.7929799928413419,0.7066183506094547,339.65189393748534,0.5032028894203684,0.7126047945667859,339.47106882438635,none
166.73346693386773,1.2561292122945202,0.5283254613484515,339.8288363579949,0.7929800257574926,0.7066184315578845,339.65189348845047,0.5032029961796568,0.7126052234610929,339.4710666346895,none
167.13426853707415,1.2561292164447782,0.5283254671728381,339.828836315704,0.7929800580249244,0.7066185113260123,339.65189304714136,0.5032031011622826,0.7126056443081078,339.47106447972493,none
167.53507014028057,1.256129220542471,0.5283254730815672,339.8288362741129,0.7929800896447545,0.7066185901707538,339.65189261330653,0.5032032043685956,0.7126060575992684,339.4710623589049,none
167.93587174348698,1.2561292245961644,0.5283254791345213,339.8288362331724,0.7929801206175566,0.7066186683538853,339.65189218669434,0.5032033057977807,0.7126064638297828,339.47106027165023,none
168.3366733466934,1.2561292286145764,0.5283254853930065,339.828836192833,0.7929801509433617,0.7066187461420433,339.65189176705337,0.5032034054478586,0.7126068634986295,339.47105821739,none
168.7374749498998,1.2561292326065776,0.528325491919753,339.8288361530447,0.7929801806216574,0.7066188238067247,339.6518913541321,0.503203503315685,0.7126072571085579,339.4710561955619,none
169.1382765531062,1.2561292365811907,0.5283254987789145,339.82883611375667,0.7929802096513883,0.7066189016242865,339.651890947679,0.503203599396951,0.7126076451660878,339.47105420561167,none
169.53907815631263,1.256129240547591,0.5283255060360686,339.828836074918,0.7929802380309555,0.7066189798759465,339.65189054744263,0.5032036936861833,0.7126080281815097,339.4710522469936,none
169.93987975951904,1.2561292445151064,0.5283255137582168,339.82883603647707,0.7929802657582177,0.7066190588477821,339.6518901531715,0.5032037861767438,0.7126084066688844,339.47105031917044,none
170.34068136272546,1.256129248493217,0.528325522013784,339.8288359983817,0.7929802928304897,0.7066191388307316,339.65188976461417,0.5032038768608296,0.7126087811460433,339.47104842161303,none
170.74148296593188,1.2561292524915553,0.5283255308726194,339.8288359605794,0.7929803192445434,0.7066192201205933,339.6518893815192,0.5032039657294735,0.7126091521345886,339.4710465538009,none
171.14228456913827,1.2561292565199065,0.5283255404059956,339.828835923017,0.7929803449966079,0.7066193030180261,339.651889003635,0.5032040527725434,0.7126095201598929,339.47104471522164,none
171.5430861723447,1.2561292605785004,0.5283255506053786,339.82883588568365,0.792980370100684,0.706619387523226,339.6518886308356,0.5032041380255879,0.7126098853612338,339.47104290534804,none
171.9438877755511,1.2561292645886595,0.5283255608041345,339.82883584891755,0.7929803947175106,0.7066194711550542,339.6518882640317,0.503204221897087,0.7126102446841098,339.4710411235268,none
172.34468937875752,1.256129268531009,0.5283255708357106,339.82883581279896,0.7929804188922978,0.706619553298494,339.65188790340284,0.5032043044955099,0.7126105974132041,339.47103936935736,none
172.74549098196394,1.256129272405599,0.528325580696444,339.8288357773228,0.792980442633205,0.7066196339495382,339.651887548881,0.5032043858343997,0.7126109436089545,339.4710376424984,none
173.14629258517036,1.2561292762125083,0.5283255903828944,339.82883574248393,0.7929804659482713,0.706619713105042,339.65188720039833,0.5032044659272871,0.7126112833325219,339.47103594261023,none
173.54709418837675,1.256129279951844,0.5283255998918437,339.82883570827727,0.792980488845415,0.7066197907627232,339.6518868578867,0.5032045447876895,0.7126116166457894,339.4710342693553,none
173.94789579158316,1.2561292836237423,0.5283256092202963,339.82883567469736,0.7929805113324343,0.7066198669211619,339.65188652127824,0.5032046224291117,0.7126119436113629,339.47103262239807,none
174.34869739478958,1.2561292872283683,0.5283256183654785,339.8288356417389,0.7929805334170069,0.7066199415798006,339.6518861905047,0.5032046988650457,0.7126122642925707,339.47103100140475,none
174.749498997996,1.2561292907659154,0.5283256273248393,339.8288356093963,0.79298055510669,0.7066200147389442,339.65188586549795,0.5032047741089704,0.7126125787534637,339.4710294060436,none
175.15030060120242,1.2561292942366062,0.5283256360960499,339.828835577664,0.7929805764089205,0.70662008639976,339.6518855461899,0.503204848174352,0.7126128870588154,339.4710278359849,none
175.55110220440883,1.2561292976406915,0.5283256446770036,339.82883554653625,0.7929805973310148,0.7066201565642777,339.6518852325121,0.5032049210746439,0.7126131892741219,339.47102629090085,none
175.95190380761522,1.2561293009784513,0.5283256530658162,339.8288355160073,0.7929806178801689,0.7066202252353895,339.65188492439637,0.5032049928232863,0.7126134854656018,339.47102477046553,none
176.35270541082164,1.256129304250194,0.5283256612608259,339.8288354860712,0.7929806380634586,0.7066202924168498,339.6518846217743,0.503205063433707,0.7126137757001961,339.47102327435505,none
176.75350701402806,1.256129307456257,0.5283256692605929,339.82883545672195,0.792980657887839,0.7066203581132756,339.65188432457745,0.5032051329193207,0.7126140600455689,339.47102180224744,none
177.15430861723448,1.256129310597006,0.5283256770639,339.82883542795344,0.7929806773601449,0.7066204223301461,339.65188403273737,0.5032052012935291,0.7126143385701063,339.47102035382267,none
177.5551102204409,1.256129313672836,0.528325684669752,339.8288353997595,0.7929806964870907,0.7066204850738032,339.6518837461855,0.5032052685697213,0.712614611342917,339.4710189287627,none
177.9559118236473,1.2561293166841703,0.5283256920773765,339.8288353721337,0.7929807152752703,0.7066205463514509,339.65188346485326,0.5032053347612733,0.7126148784338329,339.47101752675144,none
178.3567134268537,1.256129319631461,0.5283256992862227,339.8288353450698,0.7929807337311572,0.7066206061711557,339.651883188672,0.5032053998815484,0.7126151399134075,339.47101614747476,none
178.75751503006012,1.256129322515189,0.5283257062959628,339.82883531856123,0.7929807518611048,0.7066206645418467,339.65188291757306,0.5032054639438973,0.7126153958529178,339.4710147906205,none
179.15831663326654,1.256129325335864,0.5283257131064907,339.82883529260135,0.7929807696713457,0.706620721473315,339.65188265148765,0.5032055269616571,0.7126156463243627,339.4710134558783,none
179.55911823647295,1.2561293280940244,0.5283257197179231,339.8288352671835,0.7929807871679921,0.7066207769762145,339.651882390347,0.5032055889481528,0.712615891400464,339.4710121429399,none
179.95991983967937,1.2561293307902373,0.5283257261305987,339.82883524230084,0.7929808043570361,0.7066208310620613,339.65188213408226,0.503205649916696,0.712616131154666,339.47101085149905,none
180.3607214428858,1.2561293334250982,0.5283257323450787,339.8288352179465,0.7929808212443491,0.7066208837432338,339.65188188262454,0.5032057098805858,0.7126163656611354,339.47100958125134,none
180.76152304609218,1.256129335999232,0.5283257383621465,339.8288351941135,0.7929808378356822,0.7066209350329732,339.65188163590483,0.5032057688531082,0.7126165949947617,339.4710083318943,none
181.1623246492986,1.256129338513292,0.5283257441828076,339.8288351707947,0.7929808541366661,0.7066209849453825,339.65188139385407,0.5032058268475365,0.7126168192311569,339.47100710312753,none
181.56312625250501,1.2561293409679595,0.5283257498082903,339.8288351479829,0.792980870152811,0.7066210334954277,339.6518811564033,0.5032058838771309,0.7126170384466555,339.4710058946525,none
181.96392785571143,1.2561293433639458,0.5283257552400447,339.8288351256708,0.7929808858895069,0.7066210806989369,339.65188092348336,0.5032059399551392,0.7126172527183146,339.4710047061726,none
182.36472945891785,1.2561293457019904,0.5283257604797434,339.828835103851,0.792980901352023,0.7066211265726006,339.65188069502506,0.5032059950947958,0.7126174621239137,339.4710035373932,none
182.76553106212427,1.256129347982861,0.5283257655292816,339.82883508251604,0.7929809165455085,0.7066211711339717,339.6518804709591,0.5032060493093226,0.7126176667419554,339.4710023880217,none
183.16633266533066,1.256129350207355,0.5283257703907763,339.8288350616583,0.7929809314749919,0.7066212144014656,339.6518802512163,0.5032061026119283,0.7126178666516642,339.4710012577674,none
183.56713426853707,1.2561293523762977,0.5283257750665671,339.82883504127005,0.7929809461453816,0.7066212563943601,339.6518800357273,0.5032061550158093,0.7126180619329875,339.4710001463415,none
183.9679358717435,1.2561293544905436,0.5283257795592157,339.82883502134354,0.7929809605614652,0.7066212971327953,339.6518798244227,0.5032062065341486,0.7126182526665952,339.47099905345726,none
184.3687374749499,1.2561293565509757,0.5283257838715064,339.82883500187086,0.7929809747279101,0.7066213366377737,339.651879617233,0.5032062571801165,0.71261843893388,339.4709979788298,none
184.76953907815633,1.2561293585585058,0.5283257880064456,339.828834982844,0.7929809886492633,0.7066213749311603,339.6518794140888,0.5032063069668705,0.7126186208169567,339.4709969221762,none
185.17034068136272,1.2561293605140746,0.528325791967262,339.8288349642549,0.7929810023299512,0.7066214120356825,339.6518792149204,0.5032063559075552,0.712618798398663,339.4709958832156,none
185.57114228456913,1.2561293624186511,0.5283257957574068,339.82883494609536,0.7929810157742802,0.70662144797493,339.65187901965834,0.5032064040153025,0.7126189717625593,339.470994861669,none
185.97194388777555,1.2561293642732334,0.5283257993805531,339.828834928357,0.7929810289864359,0.706621482773355,339.6518788282329,0.503206451303231,0.7126191409929281,339.4709938572593,none
186.37274549098197,1.2561293660788482,0.5283258028405967,339.82883491103155,0.7929810419704835,0.706621516456272,339.65187864057435,0.5032064977844469,0.7126193061747748,339.4709928697115,none
186.7735470941884,1.256129367836551,0.5283258061416556,339.82883489411046,0.7929810547303681,0.7066215490498581,339.65187845661296,0.5032065434720434,0.7126194673938272,339.47099189875246,none
187.1743486973948,1.256129369547426,0.52832580928807,339.8288348775851,0.792981067269914,0.7066215805811525,339.65187827627886,0.5032065883791007,0.712619624736536,339.470990944111,none
187.5751503006012,1.256129371212586,0.5283258122844025,339.82883486144686,0.7929810795928255,0.7066216110780571,339.6518780995022,0.5032066325186862,0.7126197782900738,339.47099000551793,none
187.9759519038076,1.2561293728331726,0.5283258151354379,339.8288348456869,0.792981091702686,0.706621640569336,339.65187792621305,0.5032066759038546,0.7126199281423367,339.470989082706,none
188.37675350701403,1.256129374410356,0.5283258178461835,339.8288348302964,0.792981103602959,0.7066216690846158,339.65187775634143,0.5032067185476475,0.7126200743819423,339.47098817540984,none
188.77755511022045,1.256129375945336,0.5283258204218686,339.82883481526625,0.7929811152969872,0.7066216966543853,339.6518775898173,0.5032067604630938,0.7126202170982318,339.4709872833661,none
189.17835671342687,1.2561293774393396,0.5283258228679452,339.8288348005874,0.792981126787993,0.7066217233099962,339.65187742657054,0.5032068016632094,0.7126203563812682,339.4709864063135,none
